Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,TConexiones
2022,4,Buenos Aires,326,3,1,130,72,532
2022,4,Capital Federal,139,1,139,5,32,316
2022,4,Catamarca,9,11,47,1,2,70
2022,4,Chaco,25,61,47,8,3,144
2022,4,Chubut,45,74,10,31,9,169
2022,4,Córdoba,152,457,367,62,11,1049
2022,4,Corrientes,34,80,27,9,5,155
2022,4,Entre Ríos,56,136,41,26,13,272
2022,4,Formosa,14,17,13,18,227,289
2022,4,Jujuy,18,52,43,4,1,118
2022,4,La Pampa,8,61,25,20,1,115
2022,4,La Rioja,6,54,19,6,32,117
2022,4,Mendoza,38,78,147,28,2,293
2022,4,Misiones,33,87,47,11,8,186
2022,4,Neuquén,29,73,32,24,4,162
2022,4,Río Negro,34,48,44,16,19,161
2022,4,Salta,37,97,53,12,7,206
2022,4,San Juan,39,23,12,22,8,104
2022,4,San Luis,6,43,3,82,511,645
2022,4,Santa Cruz,10,24,12,4,662,712
2022,4,Santa Fe,164,412,249,44,19,888
2022,4,Santiago Del Estero,14,81,15,7,3,120
2022,4,Tierra Del Fuego,13,41,405,157,651,1267
2022,4,Tucumán,69,21,169,4,527,790
2022,3,Buenos Aires,340,3,1,127,70,541
2022,3,Capital Federal,141,1,129,6,32,309
2022,3,Catamarca,10,10,46,1,2,69
2022,3,Chaco,27,62,45,8,2,144
2022,3,Chubut,45,72,10,30,9,166
2022,3,Córdoba,164,465,339,61,10,1039
2022,3,Corrientes,37,77,19,7,5,145
2022,3,Entre Ríos,60,133,37,26,13,269
2022,3,Formosa,14,26,11,17,212,280
2022,3,Jujuy,19,53,40,4,2,118
2022,3,La Pampa,8,60,24,20,4,116
2022,3,La Rioja,7,54,20,6,31,118
2022,3,Mendoza,38,79,143,28,3,291
2022,3,Misiones,36,89,39,11,8,183
2022,3,Neuquén,29,76,29,27,1,162
2022,3,Río Negro,36,48,41,17,19,161
2022,3,Salta,40,97,50,10,7,204
2022,3,San Juan,39,23,12,22,8,104
2022,3,San Luis,7,29,248,71,15,370
2022,3,Santa Cruz,10,24,11,4,582,631
2022,3,Santa Fe,184,426,215,43,20,888
2022,3,Santiago Del Estero,15,81,13,7,3,119
2022,3,Tierra Del Fuego,13,40,403,125,651,1232
2022,3,Tucumán,78,19,162,4,519,782
2022,2,Buenos Aires,351,3,1,127,71,553
2022,2,Capital Federal,145,1,122,6,32,306
2022,2,Catamarca,12,9,42,1,2,66
2022,2,Chaco,30,61,42,8,2,143
2022,2,Chubut,45,69,10,30,9,163
2022,2,Córdoba,179,468,309,61,10,1027
2022,2,Corrientes,38,76,18,7,5,144
2022,2,Entre Ríos,64,131,36,26,13,270
2022,2,Formosa,15,25,10,17,212,279
2022,2,Jujuy,20,54,34,4,2,114
2022,2,La Pampa,8,59,23,20,1,111
2022,2,La Rioja,8,53,19,6,31,117
2022,2,Mendoza,38,78,136,27,2,281
2022,2,Misiones,37,89,34,11,8,179
2022,2,Neuquén,30,75,29,27,1,162
2022,2,Río Negro,36,47,41,17,19,160
2022,2,Salta,43,96,47,10,7,203
2022,2,San Juan,39,20,12,22,8,101
2022,2,San Luis,7,29,248,71,15,370
2022,2,Santa Cruz,10,24,11,4,579,628
2022,2,Santa Fe,198,428,190,43,20,879
2022,2,Santiago Del Estero,17,80,12,7,3,119
2022,2,Tierra Del Fuego,13,40,403,125,651,1232
2022,2,Tucumán,86,15,149,4,487,741
2022,1,Buenos Aires,392,3,1,126,67,589
2022,1,Capital Federal,102,1,62,6,30,201
2022,1,Catamarca,14,16,29,1,2,62
2022,1,Chaco,32,65,37,8,2,144
2022,1,Chubut,44,67,9,31,21,172
2022,1,Córdoba,196,502,236,61,10,1005
2022,1,Corrientes,40,79,11,7,5,142
2022,1,Entre Ríos,67,139,23,26,13,268
2022,1,Formosa,16,16,5,17,202,256
2022,1,Jujuy,21,61,26,5,4,117
2022,1,La Pampa,8,59,22,20,1,110
2022,1,La Rioja,9,59,10,6,31,115
2022,1,Mendoza,49,74,123,27,1,274
2022,1,Misiones,39,92,25,8,8,172
2022,1,Neuquén,28,73,24,23,745,893
2022,1,Río Negro,39,45,38,17,18,157
2022,1,Salta,45,99,41,6,7,198
2022,1,San Juan,34,14,11,21,8,88
2022,1,San Luis,8,11,31,72,29,151
2022,1,Santa Cruz,11,23,11,4,405,454
2022,1,Santa Fe,213,445,147,45,21,871
2022,1,Santiago Del Estero,18,88,1,6,3,116
2022,1,Tierra Del Fuego,13,39,416,124,340,932
2022,1,Tucumán,93,62,86,4,487,732
2021,4,Buenos Aires,426,3,1,127,73,630
2021,4,Capital Federal,111,1,60,6,30,208
2021,4,Catamarca,16,14,25,2,2,59
2021,4,Chaco,36,63,35,8,2,144
2021,4,Chubut,46,57,10,28,19,160
2021,4,Córdoba,212,487,217,61,9,986
2021,4,Corrientes,43,71,10,7,5,136
2021,4,Entre Ríos,70,133,23,25,13,264
2021,4,Formosa,17,15,5,16,172,225
2021,4,Jujuy,22,61,24,3,4,114
2021,4,La Pampa,8,58,20,19,1,106
2021,4,La Rioja,10,57,9,7,31,114
2021,4,Mendoza,60,72,110,25,2,269
2021,4,Misiones,42,92,22,8,8,172
2021,4,Neuquén,29,73,23,22,746,893
2021,4,Río Negro,42,44,32,17,18,153
2021,4,Salta,47,100,40,6,7,200
2021,4,San Juan,36,13,11,11,8,79
2021,4,San Luis,8,11,30,71,29,149
2021,4,Santa Cruz,11,23,10,4,417,465
2021,4,Santa Fe,233,444,129,44,16,866
2021,4,Santiago Del Estero,19,87,1,6,3,116
2021,4,Tierra Del Fuego,13,38,426,124,342,943
2021,4,Tucumán,98,59,79,3,486,725
2021,3,Buenos Aires,586,3,886,120,65,1660
2021,3,Capital Federal,143,1,43,6,29,222
2021,3,Catamarca,18,12,22,2,2,56
2021,3,Chaco,38,64,28,8,2,140
2021,3,Chubut,49,56,9,23,19,156
2021,3,Córdoba,229,477,167,58,15,946
2021,3,Corrientes,45,69,8,7,5,134
2021,3,Entre Ríos,74,129,20,24,13,260
2021,3,Formosa,18,14,5,16,171,224
2021,3,Jujuy,24,61,20,3,4,112
2021,3,La Pampa,9,58,18,14,1,100
2021,3,La Rioja,11,55,9,7,30,112
2021,3,Mendoza,91,71,71,22,828,1083
2021,3,Misiones,43,89,11,7,8,158
2021,3,Neuquén,30,74,16,19,640,779
2021,3,Río Negro,48,45,19,15,18,145
2021,3,Salta,49,98,36,6,6,195
2021,3,San Juan,40,13,7,11,8,79
2021,3,San Luis,8,12,27,69,29,145
2021,3,Santa Cruz,12,23,6,4,3,48
2021,3,Santa Fe,246,443,93,43,16,841
2021,3,Santiago Del Estero,20,86,909,6,3,1024
2021,3,Tierra Del Fuego,13,37,6,16,390,462
2021,3,Tucumán,104,54,71,2,743,974
2021,2,Buenos Aires,603,3,854,114,58,1632
2021,2,Capital Federal,149,1,41,6,29,226
2021,2,Catamarca,20,9,22,1,2,54
2021,2,Chaco,40,63,28,8,2,141
2021,2,Chubut,49,41,6,24,19,139
2021,2,Córdoba,240,468,152,56,16,932
2021,2,Corrientes,47,67,4,7,5,130
2021,2,Entre Ríos,78,125,18,24,13,258
2021,2,Formosa,20,13,4,16,171,224
2021,2,Jujuy,25,61,20,3,4,113
2021,2,La Pampa,9,57,17,13,1,97
2021,2,La Rioja,12,54,9,6,30,111
2021,2,Mendoza,92,71,45,22,827,1057
2021,2,Misiones,45,88,10,5,8,156
2021,2,Neuquén,30,73,16,19,640,778
2021,2,Río Negro,48,44,19,15,18,144
2021,2,Salta,51,96,32,6,6,191
2021,2,San Juan,40,12,7,11,8,78
2021,2,San Luis,8,11,28,67,36,150
2021,2,Santa Cruz,12,23,6,4,3,48
2021,2,Santa Fe,257,432,90,44,18,841
2021,2,Santiago Del Estero,21,84,909,5,4,1023
2021,2,Tierra Del Fuego,13,23,6,14,316,372
2021,2,Tucumán,110,48,72,2,743,975
2021,1,Buenos Aires,630,2,822,99,58,1611
2021,1,Capital Federal,160,1,40,6,29,236
2021,1,Catamarca,26,4,19,322,2,373
2021,1,Chaco,43,61,25,8,2,139
2021,1,Chubut,46,41,3,24,19,133
2021,1,Córdoba,260,445,135,54,17,911
2021,1,Corrientes,49,63,3,6,5,126
2021,1,Entre Ríos,84,118,17,21,12,252
2021,1,Formosa,21,11,3,16,380,431
2021,1,Jujuy,32,54,17,3,4,110
2021,1,La Pampa,9,59,16,12,1,97
2021,1,La Rioja,17,35,1,250,30,333
2021,1,Mendoza,92,69,39,18,833,1051
2021,1,Misiones,48,82,7,5,7,149
2021,1,Neuquén,30,70,14,18,632,764
2021,1,Río Negro,49,42,18,14,18,141
2021,1,Salta,55,89,31,6,6,187
2021,1,San Juan,40,12,7,11,8,78
2021,1,San Luis,8,11,28,64,36,147
2021,1,Santa Cruz,12,23,6,4,390,435
2021,1,Santa Fe,277,421,71,39,18,826
2021,1,Santiago Del Estero,26,76,570,5,4,681
2021,1,Tierra Del Fuego,13,27,6,0,316,362
2021,1,Tucumán,147,12,70,2,740,971
2020,4,Buenos Aires,636,2,805,93,58,1594
2020,4,Capital Federal,163,1,40,5,29,238
2020,4,Catamarca,27,5,18,322,2,374
2020,4,Chaco,44,61,24,8,2,139
2020,4,Chubut,46,40,3,23,19,131
2020,4,Córdoba,267,439,126,53,18,903
2020,4,Corrientes,50,61,3,6,5,125
2020,4,Entre Ríos,86,114,16,20,12,248
2020,4,Formosa,21,11,2,15,380,429
2020,4,Jujuy,33,53,16,1,3,106
2020,4,La Pampa,9,59,15,12,1,96
2020,4,La Rioja,18,35,1,250,30,334
2020,4,Mendoza,92,68,36,18,833,1047
2020,4,Misiones,49,80,7,4,7,147
2020,4,Neuquén,30,71,14,18,632,765
2020,4,Río Negro,49,42,18,14,18,141
2020,4,Salta,57,88,31,6,6,188
2020,4,San Juan,40,7,7,10,8,72
2020,4,San Luis,8,12,27,63,36,146
2020,4,Santa Cruz,12,20,1,5,3,41
2020,4,Santa Fe,287,415,63,39,17,821
2020,4,Santiago Del Estero,27,71,570,5,4,677
2020,4,Tierra Del Fuego,13,26,6,0,316,361
2020,4,Tucumán,149,11,68,2,740,970
2020,3,Buenos Aires,654,2,749,94,56,1555
2020,3,Capital Federal,170,1,39,4,29,243
2020,3,Catamarca,27,4,17,261,2,311
2020,3,Chaco,46,59,21,7,2,135
2020,3,Chubut,46,39,3,23,19,130
2020,3,Córdoba,276,431,102,48,10,867
2020,3,Corrientes,51,59,3,6,5,124
2020,3,Entre Ríos,88,107,14,20,12,241
2020,3,Formosa,22,10,2,15,393,442
2020,3,Jujuy,33,58,11,952,4,1058
2020,3,La Pampa,9,57,15,12,1,94
2020,3,La Rioja,17,35,1,250,35,338
2020,3,Mendoza,92,65,33,18,868,1076
2020,3,Misiones,50,78,3,3,9,143
2020,3,Neuquén,30,70,11,17,737,865
2020,3,Río Negro,50,40,10,13,18,131
2020,3,Salta,58,84,25,6,7,180
2020,3,San Juan,40,9,6,14,8,77
2020,3,San Luis,8,10,6,62,36,122
2020,3,Santa Cruz,13,16,1,7,2,39
2020,3,Santa Fe,295,406,46,37,19,803
2020,3,Santiago Del Estero,26,71,555,4,4,660
2020,3,Tierra Del Fuego,13,26,0,0,310,349
2020,3,Tucumán,150,12,60,2,762,986
2020,2,Buenos Aires,661,2,723,92,57,1535
2020,2,Capital Federal,179,1,39,4,29,252
2020,2,Catamarca,27,4,15,261,2,309
2020,2,Chaco,47,56,17,6,2,128
2020,2,Chubut,46,38,1,18,6,109
2020,2,Córdoba,283,415,86,45,8,837
2020,2,Corrientes,51,56,3,4,5,119
2020,2,Entre Ríos,89,99,14,20,11,233
2020,2,Formosa,22,9,2,15,169,217
2020,2,Jujuy,33,39,5,952,17,1046
2020,2,La Pampa,9,54,14,11,1,89
2020,2,La Rioja,17,35,1,250,35,338
2020,2,Mendoza,92,63,30,16,802,1003
2020,2,Misiones,51,74,3,3,9,140
2020,2,Neuquén,30,68,11,16,1,126
2020,2,Río Negro,50,40,10,11,18,129
2020,2,Salta,60,82,24,5,7,178
2020,2,San Juan,40,8,6,7,9,70
2020,2,San Luis,8,8,6,61,36,119
2020,2,Santa Cruz,13,16,1,7,2,39
2020,2,Santa Fe,300,382,47,30,19,778
2020,2,Santiago Del Estero,26,72,355,3,4,460
2020,2,Tierra Del Fuego,13,26,0,0,310,349
2020,2,Tucumán,150,10,55,1,762,978
2020,1,Buenos Aires,673,2,721,85,18,1499
2020,1,Capital Federal,184,1,39,4,29,257
2020,1,Catamarca,22,3,12,261,2,300
2020,1,Chaco,46,54,12,6,2,120
2020,1,Chubut,46,27,1,17,5,96
2020,1,Córdoba,286,406,69,42,9,812
2020,1,Corrientes,51,53,2,2,5,113
2020,1,Entre Ríos,90,95,13,19,14,231
2020,1,Formosa,21,9,2,15,169,216
2020,1,Jujuy,32,39,3,942,17,1033
2020,1,La Pampa,9,54,14,11,2,90
2020,1,La Rioja,13,35,0,251,29,328
2020,1,Mendoza,92,50,28,12,722,904
2020,1,Misiones,51,69,1,460,11,592
2020,1,Neuquén,29,66,11,15,729,850
2020,1,Río Negro,48,38,10,11,18,125
2020,1,Salta,60,76,23,4,7,170
2020,1,San Juan,40,6,6,7,5,64
2020,1,San Luis,8,8,5,58,36,115
2020,1,Santa Cruz,13,16,1,7,2,39
2020,1,Santa Fe,302,384,35,30,19,770
2020,1,Santiago Del Estero,25,70,200,3,5,303
2020,1,Tierra Del Fuego,13,26,0,0,308,347
2020,1,Tucumán,143,10,45,1,347,546
2019,4,Buenos Aires,720,2,669,87,18,1496
2019,4,Capital Federal,197,1,36,4,29,267
2019,4,Catamarca,23,3,10,261,2,299
2019,4,Chaco,49,54,9,5,2,119
2019,4,Chubut,47,27,1,15,5,95
2019,4,Córdoba,297,410,53,38,9,807
2019,4,Corrientes,53,52,2,2,5,114
2019,4,Entre Ríos,93,99,13,19,15,239
2019,4,Formosa,22,9,2,15,169,217
2019,4,Jujuy,33,38,873,814,17,1775
2019,4,La Pampa,15,57,5,11,2,90
2019,4,La Rioja,14,35,0,251,29,329
2019,4,Mendoza,97,50,25,14,730,916
2019,4,Misiones,53,70,847,441,12,1423
2019,4,Neuquén,30,61,11,14,854,970
2019,4,Río Negro,50,38,10,11,18,127
2019,4,Salta,63,76,22,3,8,172
2019,4,San Juan,41,6,5,7,5,64
2019,4,San Luis,9,8,6,55,36,114
2019,4,Santa Cruz,13,16,1,7,2,39
2019,4,Santa Fe,312,382,27,27,20,768
2019,4,Santiago Del Estero,25,71,200,3,5,304
2019,4,Tierra Del Fuego,13,27,0,0,310,350
2019,4,Tucumán,147,11,40,725,348,1271
2019,3,Buenos Aires,1,2,425,86,27,541
2019,3,Capital Federal,300,1,25,4,31,361
2019,3,Catamarca,24,6,13,244,2,289
2019,3,Chaco,50,49,8,5,2,114
2019,3,Chubut,37,27,2,15,8,89
2019,3,Córdoba,308,399,30,37,9,783
2019,3,Corrientes,53,50,2,2,5,112
2019,3,Entre Ríos,95,96,13,19,15,238
2019,3,Formosa,22,8,1,14,162,207
2019,3,Jujuy,33,36,274,812,17,1172
2019,3,La Pampa,19,53,5,11,2,90
2019,3,La Rioja,14,35,11,251,41,352
2019,3,Mendoza,149,54,7,13,2,225
2019,3,Misiones,54,66,829,419,12,1380
2019,3,Neuquén,43,60,6,14,3,126
2019,3,Río Negro,67,37,10,11,19,144
2019,3,Salta,66,74,733,2,9,884
2019,3,San Juan,52,7,1,7,6,73
2019,3,San Luis,13,11,350,62,36,472
2019,3,Santa Cruz,11,17,969,7,3,1007
2019,3,Santa Fe,319,377,19,24,21,760
2019,3,Santiago Del Estero,25,71,219,3,34,352
2019,3,Tierra Del Fuego,20,27,651,0,1,699
2019,3,Tucumán,151,12,116,684,324,1287
2019,2,Buenos Aires,1,2,383,75,33,494
2019,2,Capital Federal,310,1,36,4,4,355
2019,2,Catamarca,26,6,13,146,2,193
2019,2,Chaco,51,47,4,5,2,109
2019,2,Chubut,37,26,2,14,8,87
2019,2,Córdoba,315,388,23,34,15,775
2019,2,Corrientes,54,47,2,2,6,111
2019,2,Entre Ríos,97,91,13,17,18,236
2019,2,Formosa,22,9,1,14,162,208
2019,2,Jujuy,33,31,274,812,22,1172
2019,2,La Pampa,19,52,5,11,3,90
2019,2,La Rioja,15,35,11,251,41,353
2019,2,Mendoza,149,54,7,13,2,225
2019,2,Misiones,55,64,543,421,12,1095
2019,2,Neuquén,43,59,5,13,3,123
2019,2,Río Negro,68,37,4,10,20,139
2019,2,Salta,69,62,725,1,9,866
2019,2,San Juan,52,7,1,3,7,70
2019,2,San Luis,11,10,347,57,38,463
2019,2,Santa Cruz,11,10,379,7,3,410
2019,2,Santa Fe,325,355,18,22,23,743
2019,2,Santiago Del Estero,24,65,219,3,35,346
2019,2,Tierra Del Fuego,20,26,651,0,1,698
2019,2,Tucumán,153,12,116,684,321,1286
2019,1,Buenos Aires,1,2,336,65,20,424
2019,1,Capital Federal,328,1,32,4,4,369
2019,1,Catamarca,27,4,16,0,2,49
2019,1,Chaco,53,44,2,4,1,104
2019,1,Chubut,37,23,2,14,3,79
2019,1,Córdoba,323,364,20,25,12,744
2019,1,Corrientes,56,43,2,2,58,161
2019,1,Entre Ríos,101,90,13,16,12,232
2019,1,Formosa,23,8,940,14,62,1047
2019,1,Jujuy,33,12,153,640,44,882
2019,1,La Pampa,19,57,3,9,1,89
2019,1,La Rioja,16,35,12,252,41,356
2019,1,Mendoza,149,40,6,10,2,207
2019,1,Misiones,55,59,465,426,8,1013
2019,1,Neuquén,41,56,3,13,2,115
2019,1,Río Negro,68,34,4,10,5,121
2019,1,Salta,74,58,647,1,2,782
2019,1,San Juan,52,6,808,3,1,870
2019,1,San Luis,11,8,378,53,24,474
2019,1,Santa Cruz,11,5,382,7,3,408
2019,1,Santa Fe,340,340,16,23,18,737
2019,1,Santiago Del Estero,25,62,23,3,99,212
2019,1,Tierra Del Fuego,20,24,2,0,1,47
2019,1,Tucumán,159,12,118,678,321,1288
2018,4,Buenos Aires,1,2,296,65,20,384
2018,4,Capital Federal,328,1,33,4,4,370
2018,4,Catamarca,27,4,16,0,2,49
2018,4,Chaco,53,44,2,3,1,103
2018,4,Chubut,37,23,952,14,3,1029
2018,4,Córdoba,329,356,18,22,13,738
2018,4,Corrientes,56,42,796,2,30,926
2018,4,Entre Ríos,101,86,5,15,14,221
2018,4,Formosa,23,8,887,14,57,989
2018,4,Jujuy,33,12,153,640,44,882
2018,4,La Pampa,19,55,3,8,1,86
2018,4,La Rioja,16,35,12,252,36,351
2018,4,Mendoza,149,40,6,10,2,207
2018,4,Misiones,56,54,465,426,6,1007
2018,4,Neuquén,41,56,3,12,2,114
2018,4,Río Negro,68,34,1,8,5,116
2018,4,Salta,74,58,638,253,2,1025
2018,4,San Juan,52,6,806,3,1,868
2018,4,San Luis,11,8,378,53,24,474
2018,4,Santa Cruz,11,5,382,6,3,407
2018,4,Santa Fe,336,323,14,19,29,721
2018,4,Santiago Del Estero,25,61,23,3,81,193
2018,4,Tierra Del Fuego,20,23,2,0,1,46
2018,4,Tucumán,159,12,119,686,314,1290
2018,3,Buenos Aires,1,2,156,62,26,247
2018,3,Capital Federal,334,1,36,4,9,384
2018,3,Catamarca,28,4,15,1,2,50
2018,3,Chaco,54,42,2,3,1,102
2018,3,Chubut,59,23,1,14,7,104
2018,3,Córdoba,338,342,16,19,11,726
2018,3,Corrientes,56,41,212,1,32,342
2018,3,Entre Ríos,103,84,2,15,80,284
2018,3,Formosa,23,8,817,14,57,919
2018,3,Jujuy,33,11,32,641,43,760
2018,3,La Pampa,12,55,8,7,987,1069
2018,3,La Rioja,17,35,13,253,35,353
2018,3,Mendoza,151,40,6,8,2,207
2018,3,Misiones,56,51,512,391,56,1066
2018,3,Neuquén,47,54,998,12,3,1114
2018,3,Río Negro,69,33,1,5,5,113
2018,3,Salta,77,54,678,234,1,1044
2018,3,San Juan,54,6,826,3,1,890
2018,3,San Luis,11,8,368,53,2,442
2018,3,Santa Cruz,19,5,585,6,4,619
2018,3,Santa Fe,339,313,12,16,15,695
2018,3,Santiago Del Estero,26,59,23,2,81,191
2018,3,Tierra Del Fuego,19,23,2,1,2,47
2018,3,Tucumán,161,9,110,252,315,847
